Scientific_Name,Common_Name,Locality,Latitude,Longitude,Date,mediaDownloadUrl
Acridotheres tristis,Common Myna,"Window of House, Killa Road, Vasai-Virar, Maharashtra, IN (19.339, 72.807)",19.3388,72.8071,18/08/2020,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Acridotheres tristis,Common Myna,"Window of House, Killa Road, Vasai-Virar, Maharashtra, IN (19.339, 72.807)",19.3388,72.8071,18/08/2020,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Acridotheres tristis,Common Myna,"Window of House, Killa Road, Vasai-Virar, Maharashtra, IN (19.339, 72.807)",19.3388,72.8071,31/07/2020,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Acridotheres tristis,Common Myna,NSG Royal One,18.5778,73.784,18/03/2020,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Acridotheres tristis,Common Myna,"Window of House, Killa Road, Vasai-Virar, Maharashtra, IN (19.339, 72.807)",19.3388,72.8071,23/06/2020,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Acridotheres tristis,Common Myna,"Window of House, Killa Road, Vasai-Virar, Maharashtra, IN (19.339, 72.807)",19.3388,72.8071,23/06/2020,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Acridotheres tristis,Common Myna,"Bena, Near Vasai Beach",19.3469,72.7909,01/04/2019,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Acridotheres tristis,Common Myna,"Bena, Near Vasai Beach",19.3469,72.7909,01/04/2019,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Acridotheres tristis,Common Myna,"Window of House, Killa Road, Vasai-Virar, Maharashtra, IN (19.339, 72.807)",19.3388,72.8071,09/06/2020,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Acridotheres tristis,Common Myna,"Home, Ajanta",20.4949,75.7259,31/05/2020,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
Acridotheres tristis,Common Myna,"Window of House, Killa Road, Vasai-Virar, Maharashtra, IN (19.339, 72.807)",19.3388,72.8071,03/05/2020,https://cdn.download.ams.birds.cornell.edu/api/v1/asset/
